rmse,mae,r2,mape_pct,max_abs_err,model,regime,case,fold_holdout_run,n_train,n_test,best_params
7.370898749984621,6.678756463553573,-0.23527487878691056,16.28899182297262,13.74967969007617,RandomForest,charging,case1_baseline,0,166,71,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
1.371890240139348,1.1188749610831603,0.6141858239938187,3.1614578865547838,2.4423161237025823,RandomForest,charging,case1_baseline,1,166,71,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
3.6209562511060813,3.2747644743619166,0.5518210939512,10.492882177588687,5.4561396950479875,RandomForest,charging,case1_baseline,2,142,95,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
7.392135980592301,6.713097736452482,-0.24240334741577874,16.395122279022154,13.766646652620693,RandomForest,charging,case2_solar,0,166,71,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
1.3720200762632626,1.0966597881757687,0.6141127933881787,3.088464044074348,2.4331488786225037,RandomForest,charging,case2_solar,1,166,71,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
3.643829549999924,3.281138015909609,0.5461409874875838,10.511924900070968,5.496996348652658,RandomForest,charging,case2_solar,2,142,95,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}"
4.73837310336222,3.4341079812206483,0.489517066639115,7.67750294246715,10.66799999999997,RandomForest,charging,case3_lags,0,166,71,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
0.2827248035704984,0.2552112676056116,0.9836142143255884,0.7364858324324415,0.6573333333333977,RandomForest,charging,case3_lags,1,166,71,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
3.688532947088064,2.7846070175438338,0.5349365692553443,8.38408622479108,6.635666666666587,RandomForest,charging,case3_lags,2,142,95,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
4.777032359716987,3.468872722783363,0.48115326907118294,7.763133537663289,10.751006349206335,RandomForest,charging,case4_solar_and_lags,0,166,71,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
